Date,Subject ID,Subject Number,Birthday,Age,Age Group,Gender,Experimenter,Order,Format,Comb,Shoe,Chalk,Fork,Format,Cup,Shirt,Scissors,Button,Format,Book,Bowl,Box,Shorts,Format,Ball,Toothbrush,Sweater,Pencil,Household Adults,Household Children,Caregiver Relationship,Caregiver Education,Maternal Education,Caregiver #1 Relationship,Caregiver #1 Gender,Caregiver #1 Hours with Child,Caregiver #1 Languages,Caregiver #2 Relationship,Caregiver #2 Gender,Caregiver #2 Hours with Child,Caregiver #2 Languages,Caregiver #3 Relationship,Caregiver #3 Gender,Caregiver #3 Hours with Child,Caregiver #3 Languages,Caregiver #4 Relationship,Caregiver #4 Gender,Caregiver #4 Hours with Child,Caregiver #4 Languages,Picture Freq,Play Freq,Talk Freq,Draw Freq,Other Draw Freq,Other Draw Materials,Picture Books?,Picture Book Number,Drawing Materials?,Drawing Number,Posters?,Poster Number,TVs?,TV Number,Toys?,Toy Number,Attend school/daycare?,Years in school/daycare
8/30/2024,S87PA,86,5/4/2021,3.326027397,3,F,Joab,11,photo,Bracelet,Sock,Handkerchief,Fork,obj,Bottle,Hat,Scissors,Stone,bw,Paper,Bowl,Basket,Shorts,cartoon,Ball,Bead,Sweater,Pencil,2,2,Mother,3,3,Mother,F,7,100% Swahili,Father,M,5,100% Swahili,,,,,,,,,4,4,4,3,5,"stick, fingers",1,2,1,6,1,2,1,1,1,2,1,1
8/30/2024,S88AL,87,5/26/2021,3.265753425,3,F,Joab,11,photo,Watch,Shoe,Handkerchief,Necklace,obj,Bottle,Shirt,Scissors,Stone,bw,Book,Bowl,Key,Shorts,cartoon,Ball,Bead,Sweater,Pencil Sharpener,3,4,Mother,1,1,Mother,F,5,"60% Swahili, 40% Luo",Father,M,3,"60% Swahili, 40% Luo",Grandmother,F,1,"60% Swahili, 40% Luo",,,,,3,4,3,3,1,none,1,2,1,4,1,3,1,1,1,2,0,0
8/30/2024,S89SD,88,10/17/2020,3.871232877,3,F,Joab,11,photo,Comb,Shoe,Handkerchief,Necklace,obj,Cup,Shirt,Scissors,Shovel,bw,Paper,Bowl,Box,Clock,cartoon,Ball,Toothbrush,Sweater,Pencil,2,3,Mother,3,3,Mother,F,4,"80% Swahili, 20% Luo",Father,M,1,100% Swahili,,,,,,,,,4,3,4,3,4,"stick, charcoal",1,2,1,6,1,2,1,1,1,7,1,1
8/30/2024,S90PD,89,7/7/2021,3.150684932,3,M,Joab,12,photo,Watch,Shoe,Crayon,Fork,obj,Bottle,Eraser,Scissors,Stone,bw,Book,Pants,Key,Shorts,cartoon,Ball,Bead,Skirt,Pencil Sharpener,2,2,Mother,5,5,Mother,F,4,100% Swahili,Father,M,3,100% Swahili,Aunt,F,5,100% Swahili,,,,,2,4,3,3,2,"bottle cap, stick",1,2,1,5,1,2,1,1,1,4,1,1
8/30/2024,S92WA,90,8/8/2021,3.063013699,3,M,Joab,12,photo,Comb,Shoe,Handkerchief,Necklace,obj,Cup,Shirt,Scissors,Stick,bw,Jeans,Scarf,Box,Shorts,cartoon,Ball,Bead,Sweater,Pencil,2,2,Mother,3,3,Mother,F,12,100% Swahili,Father,M,2,100% Swahili,,,,,,,,,2,3,2,3,1,none,1,1,1,4,1,3,1,1,1,2,1,2
8/30/2024,S93JO,91,3/3/2021,3.495890411,3,M,Joab,12,photo,Comb,Shoe,Crayon,Spoon,obj,Cup,Shirt,Knife,Stone,bw,Paper,Plate,Box,Remote,cartoon,Ball,Toothbrush,Sweater,Pencil,2,5,Mother,1,1,Mother,F,8,"90% Swahili, 10% Luo",Father,M,2,100% Swahili,,,,,,,,,3,4,5,2,3,charcoal,1,1,1,3,1,2,0,0,1,2,0,0
8/30/2024,S94EB,92,7/10/2021,3.142465753,3,M,Joab,12,photo,Watch,Shoe,Handkerchief,Necklace,obj,Bottle,Eraser,Scissors,Stick,bw,Book,Scarf,Key,Clock,cartoon,Ball,Bead,Skirt,Pencil,6,2,Mother,3,3,Mother,F,10,"95% Swahili, 5% English",Nanny,F,10,100% Swahili,Aunt,F,2,"95% Swahili, 5% English",,,,,4,4,5,3,1,none,1,7,1,48,1,3,1,2,1,6,1,1
8/30/2024,S95EH,93,11/22/2020,3.77260274,3,M,Joab,12,photo,Watch,Shoe,Crayon,Fork,obj,Bottle,Eraser,Scissors,Stone,bw,Coat,Bowl,Bottle Cap,Clock,cartoon,Ball,Bead,Sweater,Pencil,5,5,Aunt,3,1,Aunt,F,8,100% Swahili,Mother,F,3,100% Swahili,Grandmother,F,2,100% Swahili,,,,,3,4,5,2,2,"stick, charcoal",1,1,1,4,1,4,1,1,1,3,0,0
8/30/2024,S96JB,94,3/22/2021,3.443835616,3,F,Joab,12,photo,Comb,Shoe,Chalk,Necklace,obj,Cup,Shirt,Scissors,Stick,bw,Book,Bowl,Box,Clock,cartoon,Ball,Bead,Sweater,Pencil Sharpener,3,5,Mother,5,5,Mother,F,5,"90% Swahili, 10% Luo",,,,,,,,,,,,,3,4,4,4,4,"stick, charcoal",1,3,1,10,0,0,1,1,1,3,1,1
8/30/2024,S97JD,95,2/12/2021,3.547945205,3,M,Joab,12,photo,Comb,Shoe,Crayon,Necklace,obj,Bottle,Eraser,Knife,Stone,bw,Jeans,Scarf,Box,Dress,cartoon,Ball,Toothpaste,Sweater,Pencil Sharpener,4,2,Mother,3,3,Mother,F,8,"70% Swahili, 30% Luo",Father,M,2,100% Swahili,,,,,,,,,3,3,4,3,3,"stick, charcoal, bottle",1,4,1,16,1,2,0,0,1,1,0,0
8/30/2024,S98AA,96,11/3/2019,4.82739726,4,F,Joab,12,photo,Brush,Shoe,Handkerchief,Necklace,obj,Cup,Shirt,Scissors,Stick,bw,Paper,Bowl,Basket,Remote,cartoon,Ball,Toothbrush,Toilet Paper,Pencil,2,2,Mother,5,5,Mother,F,7,"80% Swahili, 20% Luo",Father,M,2,"90% Swahili, 10% Luo",,,,,,,,,3,4,4,3,3,"stick, charcoal, chalk",1,5,1,24,1,4,1,1,1,10,1,2
8/30/2024,S99TV,97,2/24/2020,4.517808219,4,F,Joab,13,cartoon,Comb,Shoe,Crayon,Fork,photo,Cup,Shirt,Scissors,Stone,obj,Book,Plate,Box,Shorts,bw,Ball,Bead,Sweater,Pencil,2,3,Mother,1,1,Mother,F,5,"70% Luo, 30% Swahili",,,,,,,,,,,,,3,4,5,3,3,"stick, charcoal",1,2,1,17,1,2,1,1,1,7,1,1
8/30/2024,A1SE,98,10/6/2020,3.901369863,3,M,Joab,13,cartoon,Comb,Shoe,Handkerchief,Straw,photo,Cup,Shirt,Scissors,Shovel,obj,Paper,Plate,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,3,Mother,3,3,Mother,F,4,"70% Swahili, 20% Luo, 10% English",Father,M,2,"80% Swahili, 20% Luo",Grandmother,F,4,"80% Luo, 20% Swahili",,,,,3,4,4,5,1,none,1,5,1,30,1,6,1,1,1,10,1,1
8/30/2024,A2SK,99,11/19/2019,4.783561644,4,F,Joab,13,cartoon,Comb,Shoe,Handkerchief,Necklace,photo,Cup,Shirt,Scissors,Stone,obj,Book,Plate,Box,Shorts,bw,Ball,Toothbrush,Sweater,Pencil,2,3,Aunt,3,3,Aunt,F,4,"70% Swahili, 20% Luo, 10% English",Grandmother,F,2,"80% Luo, 20% Swahili",Uncle,M,4,"80% Swahili, 20% Luo",,,,,3,4,4,5,1,none,1,5,1,30,1,6,1,1,1,10,1,1
8/30/2024,A3ML,100,9/19/2019,4.950684932,4,F,Joab,13,cartoon,Comb,Shoe,String,Straw,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Plate,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,3,Mother,3,3,Mother,F,4,"70% Swahili, 20% Luo, 10% English",Father,M,2,"80% Swahili, 20% Luo",Grandmother,F,4,"80% Luo, 20% Swahili",,,,,3,4,4,5,1,none,1,5,1,30,1,6,1,1,1,10,1,1
8/30/2024,A4CA,101,7/13/2021,3.134246575,3,F,Joab,13,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Plate,Basket,Shorts,bw,Ball,Mirror,Sweater,Pencil,3,3,Mother,1,1,Mother,F,6,"70% Swahili, 30% Luo",,,,,,,,,,,,,4,3,5,4,4,"charcoal, stick",1,3,1,16,1,1,1,1,1,6,1,1
9/2/2024,A1SA,102,6/3/2018,6.254794521,6,F,Joab,13,cartoon,Comb,Sock,Handkerchief,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Basket,Clock,bw,Ball,Mirror,Sweater,Pencil,2,3,Mother,5,5,Mother,F,8,"80% Swahili, 15% English, 5% Luo",Father,M,3,"80% Swahili, 15% English, 5% Luo",,,,,,,,,4,4,4,4,3,"charcoal, stick",1,2,1,10,1,3,1,1,1,6,1,3
9/2/2024,A2ZS,103,9/27/2020,3.934246575,3,M,Joab,13,cartoon,Comb,Shoe,Crayon,Spoon,photo,Bottle,Shirt,Scissors,Button,obj,Book,Plate,Box,Shorts,bw,Earring,Mirror,Sweater,Pencil,3,2,Father,7,5,Mother,F,7,"40% Swahili, 40% English, 20% Luo",Father,M,4,"40% Swahili, 40% English, 20% Luo",Nanny,F,7,"80% Swahili, 20% English",Aunt,F,7,"70% Swahili, 20% English, 10% Luo",4,4,5,3,1,none,1,5,1,36,1,7,0,0,1,50,1,2
9/2/2024,A3PR,104,8/1/2021,3.090410959,3,M,Joab,13,cartoon,Bracelet,Sock,Crayon,Fork,photo,Bottle,Shirt,Scissors,Stone,obj,Book,Plate,Basket,Remote,bw,Ball,Toothbrush,Glasses,Pencil,4,2,Mother,5,5,Mother,F,5,"80% Swahili, 20% Luo",Grandmother,F,2,"80% Swahili, 20% Luo",,,,,,,,,4,2,4,4,1,none,1,4,1,5,1,6,1,1,1,20,1,1
9/2/2024,A4HZ,105,7/7/2018,6.161643836,6,M,Joab,14,cartoon,Comb,Shoe,String,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Plate,Basket,Clock,bw,Ball,Toothbrush,Sweater,Pencil,3,4,Mother,1,1,Mother,F,6,"80% Swahili, 20% Luo",Uncle,M,4,100% Swahili,Father,M,3,"80% Swahili, 20% Luo",,,,,4,3,4,3,2,stick,1,3,1,3,1,4,1,1,1,2,1,3
9/2/2024,A5MB,106,3/31/2018,6.430136986,6,F,Joab,14,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Bowl,Basket,Remote,bw,Ball,Toothbrush,Sweater,Pencil,5,2,Mother,3,3,Mother,F,8,"80% Swahili, 20% Luo",Father,M,4,"80% Luo, 20% Swahili",Sister,F,8,"80% Swahili, 20% Luo",,,,,3,3,4,5,2,watercolors,1,4,1,24,1,3,0,0,1,10,1,6
9/2/2024,A6TE,107,6/10/2018,6.235616438,6,F,Joab,14,cartoon,Comb,Shoe,Crayon,Spoon,photo,Cup,Shirt,Scissors,Stone,obj,Book,Bowl,Basket,Clock,bw,Ball,Mirror,Sweater,Pencil,2,2,Mother,1,1,Mother,F,8,"80% Swahili, 20% Luo",Father,M,6,"80% Swahili, 20% Luo",,,,,,,,,4,4,4,5,1,none,1,10,1,20,1,2,1,1,1,5,1,3
9/2/2024,A7PJ,108,9/11/2017,6.980821918,6,M,Joab,14,cartoon,Comb,Shoe,Crayon,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,2,Mother,3,3,Mother,F,6,"70% Swahili, 30% English",Father,M,3,"80% Swahili, 20% Luo",,,,,,,,,4,4,5,5,3,"chalk, watercolors",1,3,1,5,1,2,1,1,1,2,1,6
9/2/2024,A9EM,109,3/7/2018,6.495890411,6,M,Joab,14,cartoon,Comb,Shoe,Chalk,Straw,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,2,Mother,1,1,Mother,F,4,100% Swahili,,,,,,,,,,,,,3,2,4,3,3,charcoal,1,1,1,16,1,2,1,1,1,20,1,4
9/2/2024,A10SL,110,8/27/2018,6.021917808,6,M,Joab,14,cartoon,Comb,Shoe,Handkerchief,Necklace,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Plate,Box,Clock,bw,Ball,Mirror,Sweater,Pencil,2,3,Mother,5,5,Mother,F,4,"60% Luo, 40% Swahili",Father,M,2,100% Luo,,,,,,,,,3,3,4,3,3,"stick, charcoal, chalk",1,3,1,14,1,2,1,1,1,5,1,4
9/2/2024,A11NS,111,11/24/2017,6.778082192,6,F,Joab,14,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,3,1,Mother,3,3,Mother,F,8,"80% Swahili, 10% English, 10% Luo",Grandmother,F,8,"70% Swahili, 30% Luo",,,,,,,,,3,3,4,4,2,"stick, stone, finger",1,3,1,5,1,4,1,1,1,3,1,3
9/2/2024,A12TJ,112,1/20/2018,6.621917808,6,M,Joab,14,cartoon,Comb,Shoe,Chalk,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,5,Mother,3,3,Mother,F,4,"80% Swahili, 20% Luo",Father,M,2,100% Swahili,,,,,,,,,3,3,4,5,5,"stick, charcoal",1,2,1,3,1,2,1,1,1,1,1,6
9/2/2024,A13DO,113,2/4/2018,6.580821918,6,M,Joab,15,cartoon,Comb,Shoe,Chalk,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Plate,Basket,Clock,bw,Ball,Mirror,Sweater,Pencil,1,3,Mother,1,1,Mother,F,5,"80% Swahili, 20% Luo",,,,,,,,,,,,,5,5,5,2,1,none,1,2,1,3,1,2,0,0,1,2,1,2
9/2/2024,A14MO,114,10/10/2017,6.901369863,6,M,Joab,15,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Stone,obj,Book,Plate,Box,Remote,bw,Ball,Mirror,Sweater,Pencil,2,2,Father,5,4,Father,M,3,"70% Swahili, 30% Luo, 10% English",Mother,F,7,"50% Swahili, 50% Luo",,,,,,,,,4,4,3,4,4,"stick, stone",1,5,1,30,1,7,0,0,1,15,1,3
9/2/2024,A15SV,115,9/25/2017,6.942465753,6,F,Joab,15,cartoon,Comb,Shoe,Chalk,Fork,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Shorts,bw,Ball,Toothbrush,Sweater,Pencil,3,1,Mother,5,5,Mother,F,8,"80% Swahili, 20% Luo",Sister,F,8,"80% Swahili, 20% Luo",,,,,,,,,3,4,4,4,2,"stick, charcoal, chalk",1,3,1,10,1,4,1,1,1,4,1,4
9/2/2024,A16ZA,116,4/29/2019,5.350684932,5,F,Joab,15,cartoon,Comb,Sock,Handkerchief,Necklace,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Plate,Box,Shorts,bw,Ball,Mirror,Toilet Paper,Pencil,2,2,Mother,3,3,Mother,F,11,100% Swahili,Father,M,3,100% Swahili,Grandmother,F,3,100% Swahili,,,,,5,3,4,5,1,none,1,3,1,5,1,5,1,1,1,1,0,0
9/2/2024,A17MP,117,8/23/2018,6.032876712,6,F,Joab,15,cartoon,Comb,Shoe,Chalk,Fork,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,2,2,Mother,3,3,Mother,F,7,100% Swahili,Father,M,6,100% Swahili,Grandmother,F,4,"70% Swahili, 30% Luo",,,,,4,4,4,3,3,"stick, charcoal, finger",1,4,1,7,1,2,1,1,1,2,1,4
9/2/2024,A18JB,118,4/29/2021,3.347945205,3,M,Joab,15,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Eraser,Scissors,Shovel,obj,Jeans,Pants,Basket,Shorts,bw,Earring,Toothbrush,Sweater,Pencil,2,3,Mother,3,3,Mother,F,4,"90% Swahili, 10% Luo",Father,M,2,100% Swahili,,,,,,,,,3,3,4,4,4,"stone, stick, charcoal, chalk",1,1,1,3,1,3,1,1,1,3,1,1
9/2/2024,A19JT,119,3/19/2019,5.463013699,5,M,Joab,15,cartoon,Comb,Shoe,Handkerchief,Necklace,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Bowl,Basket,Clock,bw,Ball,Mirror,Sweater,Pencil,2,1,Mother,1,1,Mother,F,5,100% Swahili,Father,M,1,100% Swahili,,,,,,,,,4,4,4,2,2,charcoal,1,4,1,5,1,6,0,0,1,3,1,2
9/2/2024,A20SG,120,6/28/2018,6.18630137,6,F,Joab,15,cartoon,Comb,Shoe,String,Necklace,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Basket,Clock,bw,Ball,Mirror,Sweater,Pencil,2,3,Mother,3,3,Mother,F,4,100% Swahili,,,,,,,,,,,,,3,2,4,3,4,"stick, stone",1,1,1,13,1,5,1,1,1,4,1,4
9/2/2024,S21MO,121,10/31/2019,4.843835616,4,M,Joab,16,cartoon,Comb,Shoe,Chalk,Straw,photo,Cup,Shirt,Scissors,Button,obj,Book,Plate,Box,Shorts,bw,Ball,Bead,Sweater,Pencil,2,2,Mother,5,5,Mother,F,8,"80% Swahili, 20% Luo",Father,M,6,"80% Swahili, 20% Luo",,,,,,,,,2,5,4,4,2,chalk,1,3,1,18,1,3,1,1,1,7,1,3
9/2/2024,A22RO,122,12/14/2020,3.[phone],3,M,Joab,16,cartoon,Watch,Telephone,String,Fork,photo,Soap,Shirt,Knife,Stick,obj,Book,Scarf,Basket,Shorts,bw,Ball,Bead,Sweater,Zipper,2,2,Mother,3,3,Mother,F,11,"50% Swahili, 50% Luo",Father,M,4,"50% Swahili, 50% Luo",,,,,,,,,4,5,5,4,1,none,1,2,1,22,1,5,1,1,1,2,0,0
9/2/2024,A23BC,123,6/4/2019,5.252054795,5,M,Joab,16,cartoon,Comb,Sock,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Bowl,Box,Clock,bw,Ball,Toothpaste,Sweater,Pencil,1,3,Mother,3,3,Mother,F,3,"90% Swahili, 10% Luo",,,,,,,,,,,,,2,4,5,5,1,none,1,4,1,6,1,4,1,1,1,5,1,2
9/2/2024,A24LA,124,11/5/2019,4.830136986,4,F,Joab,16,cartoon,Comb,Shoe,Handkerchief,Fork,photo,Cup,Shirt,Scissors,Stick,obj,Book,Bowl,Basket,Dress,bw,Balloon,Toothbrush,Sweater,Pencil,3,2,Sister,1,3,Mother,F,3,"60% Swahili, 40% Luo",Father,M,1,"60% Swahili, 40% Luo",Sister,F,4,"60% Swahili, 40% Luo",,,,,5,4,5,5,1,none,1,2,1,14,1,2,1,1,1,6,1,3
9/2/2024,A25MR,125,5/25/2021,3.276712329,3,F,Joab,16,cartoon,Comb,Shoe,Handkerchief,Necklace,photo,Bottle,Shirt,Scissors,Stick,obj,Book,Bowl,Box,Shorts,bw,Ball,Toothpaste,Sweater,Pencil,4,4,Aunt,5,5,Grandmother,F,8,"60% Swahili, 40% Luo",Aunt,F,8,"60% Swahili, 40% Luo",Mother,F,8,"60% Swahili, 40% Luo",Aunt (Another One),F,8,"60% Swahili, 40% Luo",5,5,5,5,2,"stick, chalk, charcoal",1,1,1,10,1,10,1,2,1,10,1,1
9/2/2024,A26AM,126,1/9/2018,6.652054795,6,F,Joab,16,cartoon,Comb,Shoe,Handkerchief,Spoon,photo,Cup,Shirt,Scissors,Button,obj,Book,Bowl,Box,Clock,bw,Ball,Toothbrush,Sweater,Pencil,4,4,Mother,5,5,Grandmother,F,8,"60% Swahili, 40% Luo",Mother,F,8,"60% Swahili, 40% Luo",Aunt,F,8,"60% Swahili, 40% Luo",Aunt (Another One),F,8,"60% Swahili, 40% Luo",5,5,5,5,2,"stick, chalk, charcoal",1,1,1,10,1,10,1,2,1,15,1,3
9/2/2024,A27IN,127,3/12/2019,5.482191781,5,F,Joab,16,cartoon,Comb,Shoe,Crayon,Necklace,photo,Cup,Shirt,Scissors,Shovel,obj,Book,Bowl,Box,Clock,bw,Ball,Bead,Sweater,Pencil,4,4,Aunt,5,5,Grandmother,F,8,"60% Swahili, 40% Luo",Mother,F,8,"60% Swahili, 40% Luo",Aunt,F,8,"60% Swahili, 40% Luo",Aunt (Another One),F,8,"60% Swahili, 40% Luo",5,5,5,5,2,"stick, chalk, charcoal",1,1,1,10,1,10,1,2,1,10,1,2
9/2/2024,A28SS,128,8/29/2019,5.016438356,5,M,Joab,16,cartoon,Comb,Shoe,String,Fork,photo,Cup,Shirt,Scissors,Stick,obj,Book,Plate,Box,Clock,bw,Ball,Mirror,Sweater,Pencil,2,5,Mother,1,1,Mother,F,5,"70% Swahili, 30% Luo",Father,M,2,100% Luo,,,,,,,,,4,4,5,4,4,"stick, stone, charcoal",1,2,1,14,1,3,1,1,1,4,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28,S55GH,,,,4,F,toss due to parental interference - mom pointed at the correct answer on the first trial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30,S91AA,,,,3,F,toss due to fuss out - was scared of the scissors because she had just been to the hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,