,child,condition,age,target_word,accuracy,response_type,is_near_distractor,is_random
1058,49,cartoon,4.610958904,box,0,Near Distractor,1,0
1060,51,cartoon,4.994520548,box,0,Near Distractor,1,0
1061,52,cartoon,4.44109589,box,0,Random,0,1
1067,58,cartoon,7.99,box,0,Near Distractor,1,0
1068,59,cartoon,6.101369863,box,0,Near Distractor,1,0
1075,66,bw,7.350684932,box,0,Near Distractor,1,0
1077,68,bw,7.504109589,box,0,Random,0,1
1079,70,bw,7.164383562,box,0,Random,0,1
1083,74,bw,7.194520548,box,0,Near Distractor,1,0
1084,75,bw,7.476712329,box,0,Near Distractor,1,0
1089,80,bw,4.057534247,box,0,Random,0,1
1090,81,bw,3.6,box,0,Random,0,1
1093,84,bw,3.01369863,box,0,Random,0,1
1094,85,bw,3.246575342,box,0,Random,0,1
1095,86,bw,3.326027397,box,0,Near Distractor,1,0
1096,87,bw,3.265753425,box,0,Random,0,1
1098,89,bw,3.150684932,box,0,Random,0,1
1101,92,bw,3.142465753,box,0,Random,0,1
1102,93,bw,3.77260274,box,0,Random,0,1
1105,96,bw,4.82739726,box,0,Near Distractor,1,0
1110,101,obj,3.134246575,box,0,Near Distractor,1,0
1111,1,photo,6.854794521,shorts,0,Random,0,1
1112,2,photo,6.82739726,shorts,0,Random,0,1
1113,3,photo,7.150684932,shorts,0,Random,0,1
1114,4,photo,6.852054795,shorts,0,Random,0,1
1115,5,photo,7.24109589,shorts,0,Random,0,1
1116,6,photo,4.235616438,shorts,0,Random,0,1
1117,7,photo,3.117808219,shorts,0,Random,0,1
1118,8,photo,5.854794521,shorts,0,Random,0,1
1119,9,photo,4.268493151,shorts,0,Random,0,1
1120,10,photo,5.106849315,shorts,0,Random,0,1
1121,11,photo,5.109589041,shorts,0,Random,0,1
1122,12,photo,5.276712329,shorts,0,Random,0,1
1123,13,photo,5.630136986,shorts,0,Random,0,1
1124,14,photo,5.178082192,shorts,0,Random,0,1
1125,15,photo,5.969863014,shorts,0,Random,0,1
1127,17,photo,5.252054795,shorts,0,Random,0,1
1128,18,photo,5.21369863,shorts,0,Random,0,1
1129,19,photo,5.778082192,shorts,0,Random,0,1
1130,20,photo,5.117808219,shorts,0,Near Distractor,1,0
1131,21,photo,5.361643836,shorts,0,Random,0,1
1133,23,photo,5.060273973,shorts,0,Random,0,1
1134,24,photo,5.657534247,shorts,0,Random,0,1
1135,25,photo,5.97260274,shorts,0,Random,0,1
1136,26,photo,5.676712329,shorts,0,Random,0,1
1137,27,photo,5.531506849,shorts,0,Random,0,1
1138,28,photo,5.64109589,shorts,0,Random,0,1
1139,29,photo,3.994520548,shorts,0,Random,0,1
1140,30,photo,5.6,shorts,0,Random,0,1
1141,31,photo,5.591780822,shorts,0,Random,0,1
1142,32,photo,5.115068493,shorts,0,Random,0,1
1143,33,cartoon,4.682191781,shorts,0,Near Distractor,1,0
1144,34,cartoon,5.246575342,shorts,0,Random,0,1
1145,35,cartoon,3.983561644,shorts,0,Random,0,1
1146,36,cartoon,4.775342466,shorts,0,Random,0,1
1147,37,cartoon,4.279452055,shorts,0,Random,0,1
1148,38,cartoon,4.208219178,shorts,0,Random,0,1
1149,39,cartoon,4.263013699,shorts,0,Random,0,1
1150,40,cartoon,4.78630137,shorts,0,Random,0,1
1151,41,cartoon,3.978082192,shorts,0,Random,0,1
1152,42,cartoon,4.391780822,shorts,0,Random,0,1
1154,44,cartoon,4.835616438,shorts,0,Random,0,1
1155,45,cartoon,4.043835616,shorts,0,Random,0,1
1156,46,cartoon,4.797260274,shorts,0,Random,0,1
1158,48,cartoon,4.454794521,shorts,0,Random,0,1
1159,49,cartoon,4.610958904,shorts,0,Random,0,1
1160,50,cartoon,4.024657534,shorts,0,Random,0,1
1161,51,cartoon,4.994520548,shorts,0,Random,0,1
1162,52,cartoon,4.44109589,shorts,0,Random,0,1
1164,54,cartoon,7.673972603,shorts,0,Random,0,1
1165,55,cartoon,7.928767123,shorts,0,Random,0,1
1166,56,cartoon,7.98,shorts,0,Random,0,1
1167,57,cartoon,7.926027397,shorts,0,Random,0,1
1168,58,cartoon,7.99,shorts,0,Random,0,1
1169,59,cartoon,6.101369863,shorts,0,Random,0,1
1170,60,cartoon,6.430136986,shorts,0,Random,0,1
1172,62,cartoon,5.871232877,shorts,0,Random,0,1
1173,63,cartoon,7.717808219,shorts,0,Near Distractor,1,0
1174,64,cartoon,7.728767123,shorts,0,Random,0,1
1175,65,bw,7.873972603,shorts,0,Random,0,1
1176,66,bw,7.350684932,shorts,0,Random,0,1
1177,67,bw,6.928767123,shorts,0,Random,0,1
1178,68,bw,7.504109589,shorts,0,Random,0,1
1179,69,bw,7.479452055,shorts,0,Random,0,1
1180,70,bw,7.164383562,shorts,0,Random,0,1
1181,71,bw,5.287671233,shorts,0,Random,0,1
1182,72,bw,7.301369863,shorts,0,Random,0,1
1183,73,bw,7.128767123,shorts,0,Random,0,1
1184,74,bw,7.194520548,shorts,0,Random,0,1
1185,75,bw,7.476712329,shorts,0,Random,0,1
1186,76,bw,6.873972603,shorts,0,Random,0,1
1187,77,bw,7.531506849,shorts,0,Random,0,1
1188,78,bw,7.115068493,shorts,0,Random,0,1
1189,79,bw,3.846575342,shorts,0,Random,0,1
1192,82,bw,6.602739726,shorts,0,Near Distractor,1,0
1193,83,bw,5.249315068,shorts,0,Random,0,1
1194,84,bw,3.01369863,shorts,0,Random,0,1
1195,85,bw,3.246575342,shorts,0,Random,0,1
1198,88,bw,3.871232877,shorts,0,Random,0,1
1201,91,bw,3.495890411,shorts,0,Random,0,1
1202,92,bw,3.142465753,shorts,0,Random,0,1
1203,93,bw,3.77260274,shorts,0,Random,0,1
1204,94,bw,3.443835616,shorts,0,Random,0,1
1205,95,bw,3.547945205,shorts,0,Near Distractor,1,0
1206,96,bw,4.82739726,shorts,0,Random,0,1
1208,98,obj,3.901369863,shorts,0,Random,0,1
1210,100,obj,4.950684932,shorts,0,Random,0,1
1222,11,obj,5.109589041,ball,0,Near Distractor,1,0
1233,22,obj,5.287671233,ball,0,Near Distractor,1,0
1314,2,obj,6.82739726,toothbrush,0,Random,0,1
1316,4,obj,6.852054795,toothbrush,0,Near Distractor,1,0
1318,6,obj,4.235616438,toothbrush,0,Random,0,1
1319,7,obj,3.117808219,toothbrush,0,Random,0,1
1320,8,obj,5.854794521,toothbrush,0,Random,0,1
1321,9,obj,4.268493151,toothbrush,0,Random,0,1
1322,10,obj,5.106849315,toothbrush,0,Random,0,1
1323,11,obj,5.109589041,toothbrush,0,Random,0,1
1325,13,obj,5.630136986,toothbrush,0,Near Distractor,1,0
1326,14,obj,5.178082192,toothbrush,0,Near Distractor,1,0
1329,17,obj,5.252054795,toothbrush,0,Random,0,1
1332,20,obj,5.117808219,toothbrush,0,Near Distractor,1,0
1333,21,obj,5.361643836,toothbrush,0,Near Distractor,1,0
1335,23,obj,5.060273973,toothbrush,0,Random,0,1
1336,24,obj,5.657534247,toothbrush,0,Near Distractor,1,0
1337,25,obj,5.97260274,toothbrush,0,Random,0,1
1339,27,obj,5.531506849,toothbrush,0,Random,0,1
1341,29,obj,3.994520548,toothbrush,0,Random,0,1
1342,30,obj,5.6,toothbrush,0,Random,0,1
1344,32,obj,5.115068493,toothbrush,0,Random,0,1
1345,33,photo,4.682191781,toothbrush,0,Random,0,1
1347,35,photo,3.983561644,toothbrush,0,Random,0,1
1348,36,photo,4.775342466,toothbrush,0,Near Distractor,1,0
1349,37,photo,4.279452055,toothbrush,0,Random,0,1
1350,38,photo,4.208219178,toothbrush,0,Random,0,1
1351,39,photo,4.263013699,toothbrush,0,Random,0,1
1352,40,photo,4.78630137,toothbrush,0,Random,0,1
1353,41,photo,3.978082192,toothbrush,0,Random,0,1
1354,42,photo,4.391780822,toothbrush,0,Random,0,1
1355,43,photo,4.391780822,toothbrush,0,Near Distractor,1,0
1356,44,photo,4.835616438,toothbrush,0,Random,0,1
1357,45,photo,4.043835616,toothbrush,0,Random,0,1
1358,46,photo,4.797260274,toothbrush,0,Random,0,1
1360,48,photo,4.454794521,toothbrush,0,Random,0,1
1361,49,photo,4.610958904,toothbrush,0,Random,0,1
1362,50,photo,4.024657534,toothbrush,0,Random,0,1
1363,51,photo,4.994520548,toothbrush,0,Near Distractor,1,0
1364,52,photo,4.44109589,toothbrush,0,Random,0,1
1365,53,photo,4.290410959,toothbrush,0,Near Distractor,1,0
1366,54,photo,7.673972603,toothbrush,0,Random,0,1
1372,60,photo,6.430136986,toothbrush,0,Random,0,1
1374,62,photo,5.871232877,toothbrush,0,Random,0,1
1382,70,cartoon,7.164383562,toothbrush,0,Random,0,1
1383,71,cartoon,5.287671233,toothbrush,0,Random,0,1
1384,72,cartoon,7.301369863,toothbrush,0,Random,0,1
1385,73,cartoon,7.128767123,toothbrush,0,Random,0,1
1388,76,cartoon,6.873972603,toothbrush,0,Random,0,1
1391,79,cartoon,3.846575342,toothbrush,0,Random,0,1
1392,80,cartoon,4.057534247,toothbrush,0,Random,0,1
1395,83,cartoon,5.249315068,toothbrush,0,Near Distractor,1,0
1396,84,cartoon,3.01369863,toothbrush,0,Near Distractor,1,0
1398,86,cartoon,3.326027397,toothbrush,0,Random,0,1
1399,87,cartoon,3.265753425,toothbrush,0,Random,0,1
1401,89,cartoon,3.150684932,toothbrush,0,Random,0,1
1402,90,cartoon,3.063013699,toothbrush,0,Random,0,1
1404,92,cartoon,3.142465753,toothbrush,0,Random,0,1
1405,93,cartoon,3.77260274,toothbrush,0,Random,0,1
1406,94,cartoon,3.443835616,toothbrush,0,Random,0,1
1407,95,cartoon,3.547945205,toothbrush,0,Near Distractor,1,0
1409,97,bw,4.517808219,toothbrush,0,Random,0,1
1413,101,bw,3.134246575,toothbrush,0,Random,0,1
1425,12,obj,5.276712329,sweater,0,Near Distractor,1,0
1446,33,photo,4.682191781,sweater,0,Near Distractor,1,0
1460,47,photo,4.153424658,sweater,0,Random,0,1
1502,89,cartoon,3.150684932,sweater,0,Near Distractor,1,0
1505,92,cartoon,3.142465753,sweater,0,Near Distractor,1,0
1509,96,cartoon,4.82739726,sweater,0,Random,0,1
1594,80,cartoon,4.057534247,pencil,0,Near Distractor,1,0
1601,87,cartoon,3.265753425,pencil,0,Near Distractor,1,0
1603,89,cartoon,3.150684932,pencil,0,Near Distractor,1,0
1608,94,cartoon,3.443835616,pencil,0,Near Distractor,1,0
1609,95,cartoon,3.547945205,pencil,0,Near Distractor,1,0
1618,104,cartoon,3.090410959,comb,0,Random,0,1
1636,122,cartoon,3.720547945,comb,0,Random,0,1
1643,102,cartoon,6.254794521,shoe,0,Near Distractor,1,0
1645,104,cartoon,3.090410959,shoe,0,Near Distractor,1,0
1657,116,cartoon,5.350684932,shoe,0,Near Distractor,1,0
1663,122,cartoon,3.720547945,shoe,0,Random,0,1
1664,123,cartoon,5.252054795,shoe,0,Near Distractor,1,0
1670,102,cartoon,6.254794521,chalk,0,Random,0,1
1671,103,cartoon,3.934246575,chalk,0,Near Distractor,1,0
1672,104,cartoon,3.090410959,chalk,0,Near Distractor,1,0
1673,105,cartoon,6.161643836,chalk,0,Random,0,1
1674,106,cartoon,6.430136986,chalk,0,Random,0,1
1675,107,cartoon,6.235616438,chalk,0,Near Distractor,1,0
1676,108,cartoon,6.980821918,chalk,0,Near Distractor,1,0
1678,110,cartoon,6.021917808,chalk,0,Random,0,1
1679,111,cartoon,6.778082192,chalk,0,Random,0,1
1682,114,cartoon,6.901369863,chalk,0,Random,0,1
1684,116,cartoon,5.350684932,chalk,0,Random,0,1
1686,118,cartoon,3.347945205,chalk,0,Random,0,1
1687,119,cartoon,5.463013699,chalk,0,Random,0,1
1688,120,cartoon,6.18630137,chalk,0,Random,0,1
1690,122,cartoon,3.720547945,chalk,0,Random,0,1
1691,123,cartoon,5.252054795,chalk,0,Random,0,1
1692,124,cartoon,4.830136986,chalk,0,Random,0,1
1693,125,cartoon,3.276712329,chalk,0,Random,0,1
1694,126,cartoon,6.652054795,chalk,0,Random,0,1
1695,127,cartoon,5.482191781,chalk,0,Near Distractor,1,0
1696,128,cartoon,5.016438356,chalk,0,Random,0,1
1697,102,cartoon,6.254794521,fork,0,Random,0,1
1698,103,cartoon,3.934246575,fork,0,Near Distractor,1,0
1700,105,cartoon,6.161643836,fork,0,Random,0,1
1702,107,cartoon,6.235616438,fork,0,Near Distractor,1,0
1703,108,cartoon,6.980821918,fork,0,Random,0,1
1704,109,cartoon,6.495890411,fork,0,Random,0,1
1705,110,cartoon,6.021917808,fork,0,Random,0,1
1707,112,cartoon,6.621917808,fork,0,Random,0,1
1708,113,cartoon,6.580821918,fork,0,Random,0,1
1711,116,cartoon,5.350684932,fork,0,Random,0,1
1714,119,cartoon,5.463013699,fork,0,Random,0,1
1715,120,cartoon,6.18630137,fork,0,Random,0,1
1716,121,cartoon,4.843835616,fork,0,Random,0,1
1720,125,cartoon,3.276712329,fork,0,Random,0,1
1721,126,cartoon,6.652054795,fork,0,Near Distractor,1,0
1722,127,cartoon,5.482191781,fork,0,Random,0,1
1725,103,photo,3.934246575,cup,0,Near Distractor,1,0
1726,104,photo,3.090410959,cup,0,Near Distractor,1,0
1744,122,photo,3.720547945,cup,0,Random,0,1
1747,125,photo,3.276712329,cup,0,Near Distractor,1,0
1767,118,photo,3.347945205,shirt,0,Random,0,1
1798,122,photo,3.720547945,scissors,0,Near Distractor,1,0
1807,104,photo,3.090410959,button,0,Near Distractor,1,0
1809,106,photo,6.430136986,button,0,Random,0,1
1810,107,photo,6.235616438,button,0,Near Distractor,1,0
1812,109,photo,6.495890411,button,0,Random,0,1
1813,110,photo,6.021917808,button,0,Random,0,1
1817,114,photo,6.901369863,button,0,Near Distractor,1,0
1819,116,photo,5.350684932,button,0,Random,0,1
1821,118,photo,3.347945205,button,0,Random,0,1
1822,119,photo,5.463013699,button,0,Random,0,1
1825,122,photo,3.720547945,button,0,Random,0,1
1826,123,photo,5.252054795,button,0,Random,0,1
1827,124,photo,4.830136986,button,0,Random,0,1
1828,125,photo,3.276712329,button,0,Random,0,1
1830,127,photo,5.482191781,button,0,Random,0,1
1831,128,photo,5.016438356,button,0,Random,0,1
1848,118,obj,3.347945205,book,0,Random,0,1
1860,103,obj,3.934246575,bowl,0,Near Distractor,1,0
1861,104,obj,3.090410959,bowl,0,Near Distractor,1,0
1862,105,obj,6.161643836,bowl,0,Near Distractor,1,0
1867,110,obj,6.021917808,bowl,0,Near Distractor,1,0
1870,113,obj,6.580821918,bowl,0,Near Distractor,1,0
1871,114,obj,6.901369863,bowl,0,Near Distractor,1,0
1873,116,obj,5.350684932,bowl,0,Near Distractor,1,0
1875,118,obj,3.347945205,bowl,0,Random,0,1
1878,121,obj,4.843835616,bowl,0,Near Distractor,1,0
1879,122,obj,3.720547945,bowl,0,Random,0,1
1885,128,obj,5.016438356,bowl,0,Near Distractor,1,0
1886,102,obj,6.254794521,box,0,Near Distractor,1,0
1888,104,obj,3.090410959,box,0,Near Distractor,1,0
1889,105,obj,6.161643836,box,0,Near Distractor,1,0
1890,106,obj,6.430136986,box,0,Near Distractor,1,0
1891,107,obj,6.235616438,box,0,Near Distractor,1,0
1897,113,obj,6.580821918,box,0,Near Distractor,1,0
1902,118,obj,3.347945205,box,0,Near Distractor,1,0
1903,119,obj,5.463013699,box,0,Near Distractor,1,0
1904,120,obj,6.18630137,box,0,Near Distractor,1,0
1906,122,obj,3.720547945,box,0,Near Distractor,1,0
1908,124,obj,4.830136986,box,0,Near Distractor,1,0
1913,102,obj,6.254794521,shorts,0,Random,0,1
1915,104,obj,3.090410959,shorts,0,Random,0,1
1916,105,obj,6.161643836,shorts,0,Random,0,1
1917,106,obj,6.430136986,shorts,0,Random,0,1
1918,107,obj,6.235616438,shorts,0,Random,0,1
1919,108,obj,6.980821918,shorts,0,Random,0,1
1920,109,obj,6.495890411,shorts,0,Random,0,1
1921,110,obj,6.021917808,shorts,0,Random,0,1
1922,111,obj,6.778082192,shorts,0,Random,0,1
1923,112,obj,6.621917808,shorts,0,Random,0,1
1924,113,obj,6.580821918,shorts,0,Random,0,1
1925,114,obj,6.901369863,shorts,0,Random,0,1
1928,117,obj,6.032876712,shorts,0,Random,0,1
1930,119,obj,5.463013699,shorts,0,Random,0,1
1931,120,obj,6.18630137,shorts,0,Random,0,1
1934,123,obj,5.252054795,shorts,0,Random,0,1
1935,124,obj,4.830136986,shorts,0,Near Distractor,1,0
1937,126,obj,6.652054795,shorts,0,Random,0,1
1938,127,obj,5.482191781,shorts,0,Random,0,1
1939,128,obj,5.016438356,shorts,0,Random,0,1
1941,103,bw,3.934246575,ball,0,Random,0,1
1956,118,bw,3.347945205,ball,0,Random,0,1
1962,124,bw,4.830136986,ball,0,Near Distractor,1,0
1967,102,bw,6.254794521,toothbrush,0,Random,0,1
1968,103,bw,3.934246575,toothbrush,0,Random,0,1
1972,107,bw,6.235616438,toothbrush,0,Random,0,1
1975,110,bw,6.021917808,toothbrush,0,Random,0,1
1978,113,bw,6.580821918,toothbrush,0,Random,0,1
1979,114,bw,6.901369863,toothbrush,0,Random,0,1
1981,116,bw,5.350684932,toothbrush,0,Random,0,1
1984,119,bw,5.463013699,toothbrush,0,Random,0,1
1985,120,bw,6.18630137,toothbrush,0,Random,0,1
1986,121,bw,4.843835616,toothbrush,0,Random,0,1
1987,122,bw,3.720547945,toothbrush,0,Random,0,1
1988,123,bw,5.252054795,toothbrush,0,Near Distractor,1,0
1990,125,bw,3.276712329,toothbrush,0,Near Distractor,1,0
1992,127,bw,5.482191781,toothbrush,0,Random,0,1
1993,128,bw,5.016438356,toothbrush,0,Random,0,1
1996,104,bw,3.090410959,sweater,0,Random,0,1
2008,116,bw,5.350684932,sweater,0,Random,0,1
2041,122,bw,3.720547945,pencil,0,Random,0,1
